    shield_add_iso(1, 3, "  12.33y");
    shield_add_iso(4, 7, "  53.12d");
    shield_add_iso(11, 22, "  2.6019y");
    shield_add_iso(11, 24, "  14.959h");
    shield_add_iso(12, 28, "  20.91h");
    shield_add_iso(15, 32, "  14.262d");
    shield_add_iso(15, 33, "  25.34d");
    shield_add_iso(16, 35, "  87.32d");
    shield_add_iso(18, 37, "  35.04d");
    shield_add_iso(19, 42, "  12.360h");
    shield_add_iso(19, 43, "  22.3h");
    shield_add_iso(20, 45, "  162.61d");
    shield_add_iso(20, 47, "  4.536d");
    shield_add_iso(21, 44, "  58.6h(m)");
    shield_add_iso(21, 46, "  83.79d");
    shield_add_iso(21, 47, "  3.3492d");
    shield_add_iso(21, 48, "  43.67h");
    shield_add_iso(23, 48, "  15.9735d");
    shield_add_iso(23, 49, "  330d");
    shield_add_iso(24, 48, "  21.56h");
    shield_add_iso(24, 51, "  27.7025d");
    shield_add_iso(25, 52, "  5.591d");
    shield_add_iso(25, 54, "  312.3d");
    shield_add_iso(26, 52, "  8.275h");
    shield_add_iso(26, 55, "  2.73y");
    shield_add_iso(27, 55, "  17.53h");
    shield_add_iso(27, 56, "  77.27d");
    shield_add_iso(27, 57, "  271.79d");
    shield_add_iso(27, 58, "  70.86d");
    shield_add_iso(27, 60, "  5.2714y");
    shield_add_iso(28, 56, "  6.077d");
    shield_add_iso(28, 57, "  35.60h");
    shield_add_iso(28, 66, "  54.6h");
    shield_add_iso(29, 64, "  12.700h");
    shield_add_iso(29, 67, "  61.83h");
    shield_add_iso(30, 62, "  9.186h");
    shield_add_iso(30, 65, "  244.26d");
    shield_add_iso(30, 69, " 13.76h(m)");
    shield_add_iso(30, 72, "  46.5h");
    shield_add_iso(31, 66, "  9.49h");
    shield_add_iso(31, 67, "  3.2612d");
    shield_add_iso(31, 72, "  14.10h");
    shield_add_iso(32, 68, "  270.8d");
    shield_add_iso(32, 69, "  39.05h");
    shield_add_iso(32, 71, "  11.43d");
    shield_add_iso(32, 77, "  11.30h");
    shield_add_iso(33, 71, "  65.28h");
    shield_add_iso(33, 72, "  26.0h");
    shield_add_iso(33, 73, "  80.30d");
    shield_add_iso(33, 74, "  17.77d");
    shield_add_iso(33, 76, "  1.0778d");
